Timestamp,Faculty,Domicile,What is your monthly budget designated for e-commerce shopping? (answer in Rupiah. Ex: 200000) (Y),Gender (X7),Age (X1),Gender (X7),"How often do you open the E-Commerce application in one day? (Answer in minutes, example: 90) (X3)",How many categories of goods do you usually order via E-Commerce? You can choose more than one! (X4),How many merchants do you follow on your favorite E-Commerce? (example: 7) (X5),What payment method do you use when making transactions via E-Commerce? You can choose more than one! (X6),How much discount/cashback do you usually get from your shopping experience at E-Commerce? (example: 20000) (X8),How often do you shop ONLINE in E-Commerce in a month? (example: 5) (X2),How often do you shop OFFLINE (before E-Commerce exist) in a month? (example: 4),Difference,absolute difference,ranked,sign test rank + (menurun stelah ada eccomerce,sign test rank - (meningkat setelah ada ecommerce ),What is the frequency of how often do you shop OFFLINE (before E-Commerce exist) in a month?,What is the frequency of how often did you shop ONLINE in E-Commerce in a month? ,sign test BEFORE AND AFTER ECOMERCE ,How many categories of goods do you usually order via E-Commerce? You can choose more than one!,What payment method do you use when making transactions via E-Commerce? You can choose more than one!,How often do you get promos from your shopping experience at E-Commerce?
11/29/2023 14:27,STEM,BSD,200000,Male,19,0,40,3,3,3,15000,4,15,11,11,130,130,,medium,low,-,"sports, hobbies, electronics","Cash On Delivery, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 9:41,SBE,BSD,100000,Male,18,0,5,3,0,1,50000,2,10,8,8,127,127,,high,low,-,"hobbies, electronics, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:46,SBE,Gading Serpong,2500000,Female,18,1,60,3,20,1,10000,15,7,-8,8,127,,127,medium,high,+,"fashion, beauty, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:57,SBE,Jakarta,1000000,Female,19,1,60,4,30,2,5000,10,2,-8,8,127,,127,medium,high,+,"fashion, beauty, sports, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 11:41,SBE,Jakarta,200000,Female,19,1,30,6,13,1,20000,3,10,7,7,125,125,,medium,medium,0,"fashion, beauty, sports, hobbies, health, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 11:43,SBE,BSD,700000,Male,19,0,60,5,16,1,50000,7,1,-6,6,123.5,,123.5,medium,high,+,"fashion, beauty, hobbies, health, accessories",Virtual Account,often
11/24/2023 9:14,STEM,Jakarta,1000000,Female,21,1,150,4,4,1,20000,10,4,-6,6,123.5,,123.5,medium,high,+,"fashion, beauty, electronics, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 19:01,SBE,Jakarta,500000,Male,18,0,10,3,7,3,15000,8,3,-5,5,119.5,,119.5,low,medium,+,"sports, hobbies, accessories","Credit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/27/2023 16:42,STEM,BSD,500000,Female,18,1,60,4,20,3,30000,10,5,-5,5,119.5,,119.5,medium,high,+,"fashion, beauty, groceries, health","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:17,STEM,BSD,500000,Male,19,0,30,4,0,3,30000,2,7,5,5,119.5,119.5,,medium,low,-,"sports, hobbies, electronics, groceries","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 9:42,STEM,Jakarta,300000,Male,19,0,20,3,3,1,25000,1,6,5,5,119.5,119.5,,medium,low,-,"fashion, beauty, sports","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 8:36,STEM,BSD,300000,Female,19,1,60,4,46,2,20000,6,1,-5,5,119.5,,119.5,low,medium,+,"fashion, beauty, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 23:15,STEM,BSD,2000000,Female,19,1,120,5,5,2,50000,10,5,-5,5,119.5,,119.5,medium,high,+,"fashion, beauty, hobbies, electronics, accessories","Debit Card, Virtual Account",often
11/29/2023 11:37,SBE,BSD,500000,Female,18,1,120,3,61,2,20000,8,4,-4,4,108.5,,108.5,low,medium,+,"fashion, beauty, accessories","Credit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/25/2023 20:46,SBE,Jakarta,500000,Male,19,0,5,3,5,2,10000,4,8,4,4,108.5,108.5,,high,medium,-,"fashion, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:24,STEM,BSD,400000,Female,19,1,60,5,7,4,30000,4,8,4,4,108.5,108.5,,medium,low,-,"fashion, beauty, groceries, health, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc), Pay Later (Shopeepay Later, Gopay Later, etc)",rare
11/29/2023 11:46,STEM,Cibubur,0,Male,19,0,0,1,0,1,0,0,4,4,4,108.5,108.5,,medium,low,-,groceries,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 22:54,SBE,BSD,0,Female,19,1,10,3,258,1,20000,6,2,-4,4,108.5,,108.5,low,high,+,"fashion, beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/23/2023 23:13,SBE,BSD,1500000,Female,19,1,10,2,258,1,20000,6,2,-4,4,108.5,,108.5,low,high,+,"fashion, beauty","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 12:01,STEM,Gading Serpong,300000,Female,19,1,120,4,20,1,20000,5,1,-4,4,108.5,,108.5,low,high,+,"fashion, beauty, groceries, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 15:46,SBE,BSD,500000,Female,19,1,10,2,0,1,30000,5,1,-4,4,108.5,,108.5,low,medium,+,"beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/23/2023 23:22,SBE,Jakarta,1500000,Female,19,1,20,7,18,3,20000,8,4,-4,4,108.5,,108.5,medium,high,+,"fashion, beauty, sports, hobbies, groceries, health, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 22:46,STEM,Gading Serpong,800000,Female,19,1,60,3,8,2,20000,8,4,-4,4,108.5,,108.5,high,high,0,"fashion, beauty, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 0:03,SBE,BSD,300000,Female,20,1,10,2,2,1,40000,4,0,-4,4,108.5,,108.5,low,medium,+,"fashion, beauty","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 15:01,SBE,BSD,1000000,Male,20,0,10,4,10,1,10000,5,1,-4,4,108.5,,108.5,low,medium,+,"fashion, beauty, health, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 8:12,STEM,BSD,500000,Male,20,0,40,4,10,2,50000,6,2,-4,4,108.5,,108.5,low,low,0,"fashion, hobbies, electronics, groceries","Credit Card, Virtual Account",often
11/23/2023 23:58,SBE,Jakarta,200000,Female,21,1,25,3,30,1,8000,2,6,4,4,108.5,108.5,,medium,low,-,"fashion, beauty, hobbies",Virtual Account,often
11/29/2023 13:05,SBE,Jakarta,500000,Male,22,0,10,5,3,3,5000,8,4,-4,4,108.5,,108.5,low,medium,+,"fashion, sports, hobbies, electronics, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 8:05,SBE,BSD,600000,Female,18,1,60,3,20,1,10000,4,0,-4,4,108.5,,108.5,low,medium,+,"fashion, beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 11:50,SBE,BSD,500000,Male,17,0,2,4,3,2,8000,3,0,-3,3,88.5,,88.5,low,medium,+,"sports, hobbies, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 12:19,STEM,BSD,300000,Male,17,0,20,3,3,2,60000,5,2,-3,3,88.5,,88.5,low,medium,+,"hobbies, electronics, groceries","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 8:33,STEM,BSD,350000,Female,18,1,60,5,9,2,15000,4,7,3,3,88.5,88.5,,high,medium,-,"fashion, beauty, sports, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 8:14,SBE,BSD,1500000,Male,18,0,60,3,10,3,10000,10,7,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 14:35,SBE,Gading Serpong,200000,Female,18,1,15,3,2,1,10000,5,2,-3,3,88.5,,88.5,medium,medium,0,"fashion, beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/25/2023 21:31,STEM,Cibubur,100000,Male,19,0,15,1,1,1,10000,2,5,3,3,88.5,88.5,,high,low,-,groceries,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 8:11,SBE,BSD,200000,Female,19,1,15,4,3,2,10000,4,7,3,3,88.5,88.5,,medium,low,-,"beauty, electronics, groceries, health","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 14:42,STEM,BSD,200000,Male,19,0,1,3,1,1,20000,1,4,3,3,88.5,88.5,,medium,low,-,"sports, hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 17:11,SBE,BSD,1000000,Female,19,1,1,3,5,1,10000,4,1,-3,3,88.5,,88.5,low,medium,+,"fashion, beauty, accessories",Virtual Account,often
11/29/2023 20:11,SBE,BSD,100000,Female,19,1,1,1,10,1,10000,4,1,-3,3,88.5,,88.5,low,medium,+,groceries,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",never
11/24/2023 7:00,STEM,Jakarta,500000,Female,19,1,15,2,58,1,12000,5,2,-3,3,88.5,,88.5,low,medium,+,"fashion, beauty","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 10:55,STEM,Jakarta,700000,Female,19,1,60,3,58,1,13000,5,2,-3,3,88.5,,88.5,low,medium,+,"fashion, beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
